Artigo;Unidade;PVP4;Moeda
IRC2028;UN;1.545,00;MT
IRC2034;UN;2.763,00;MT
IRC4512;UN;1.611,00;MT
IRC7145;UN;1.470,00;MT
IRI9169;UN;80,00;MT
JAC0008;UN;540,00;MT
JAC0466;UN;1.528,00;MT
JAK0195;UN;80,00;MT
JAK0288;UN;848,00;MT
JAK9933;UN;332,00;MT
JAM3029;UN;966,00;MT
JEL2641;UN;68,00;MT
JEL6749;UN;70,00;MT
JEL7368;UN;75,00;MT
JET5932;UN;59,00;MT
JOH3625;UN;1.800,00;MT
JOH4004;UN;1.680,00;MT
JOH4074;UN;755,00;MT
JOL2212;UN;210,00;MT
JOT9421;UN;149,00;MT
JUD1044;UN;285,00;MT
JUD1051;UN;285,00;MT
JUN0003;UN;197,00;MT
JUN1224;UN;187,00;MT
JUN1254;UN;44,00;MT
JUN1750;UN;61,00;MT
JUN1767;UN;95,00;MT
JUN2888;UN;44,00;MT
JUN2895;UN;44,00;MT
JUN6060;UN;44,00;MT
JUN6077;UN;44,00;MT
JUN6633;UN;44,00;MT
JUS0303;UN;863,00;MT
JUV0179;UN;20,00;MT
JUV0180;UN;20,00;MT
JUV2176;UN;20,00;MT
JUV4176;UN;24,00;MT
JUV6170;UN;20,00;MT
JUV8175;UN;20,00;MT
JUV9178;UN;20,00;MT
KAH6256;UN;1.943,00;MT
KEL0811;UN;285,00;MT
KEL0903;UN;300,00;MT
KEL0996;UN;270,00;MT
KEL1412;UN;200,00;MT
KEL1450;UN;206,00;MT
KEL1467;UN;199,00;MT
KEL5501;UN;170,00;MT
KEL5603;UN;248,00;MT
KEL6001;UN;274,00;MT
KEN0046;UN;62,00;MT
KEN2028;UN;62,00;MT
KIK3279;UN;713,00;MT
KIK3837;UN;677,00;MT
KIK5309;UN;415,00;MT
KIK9804;UN;600,00;MT
KIK9849;UN;463,00;MT
KIN2760;UN;76,00;MT
KIN4997;UN;86,00;MT
KIN7609;UN;93,00;MT
KIN8737;UN;86,00;MT
KIT2113;UN;250,00;MT
KIT2175;UN;1.298,00;MT
KIW9876;UN;123,00;MT
KIW9982;UN;68,00;MT
KIW9999;UN;59,00;MT
KLI0577;UN;719,00;MT
KNO0031;UN;87,00;MT
KNO0077;UN;87,00;MT
KNO0084;UN;178,00;MT
KNO0091;UN;207,00;MT
KNO0179;UN;176,00;MT
KNO0257;UN;2.519,00;MT
KNO0259;UN;600,00;MT
KNO0435;UN;145,00;MT
KNO0701;UN;145,00;MT
KNO0807;UN;854,00;MT
KNO0809;UN;87,00;MT
KNO0814;UN;854,00;MT
KNO0821;UN;916,00;MT
KNO0838;UN;875,00;MT
KNO0845;UN;854,00;MT
KNO0852;UN;854,00;MT
KNO0869;UN;868,00;MT
KNO1199;UN;138,00;MT
KNO1202;UN;87,00;MT
KNO1301;UN;176,00;MT
KNO1311;UN;138,00;MT
KNO1335;UN;142,00;MT
KNO1385;UN;405,00;MT
KNO1400;UN;207,00;MT
KNO1472;UN;138,00;MT
KNO1496;UN;142,00;MT
KNO1519;UN;142,00;MT
KNO2209;UN;87,00;MT
KNO2405;UN;1.319,00;MT
KNO2412;UN;1.168,00;MT
KNO2777;UN;476,00;MT
KNO4132;UN;87,00;MT
KNO4370;UN;2.190,00;MT
KNO4387;UN;2.190,00;MT
KNO4950;UN;578,00;MT
KNO4974;UN;578,00;MT
KNO5064;UN;87,00;MT
KNO6165;UN;207,00;MT
KNO6601;UN;87,00;MT
KNO6697;UN;87,00;MT
KNO6703;UN;87,00;MT
KNO7500;UN;87,00;MT
KNO7623;UN;91,00;MT
KNO7656;UN;87,00;MT
KNO9031;UN;87,00;MT
KNO9103;UN;135,00;MT
KOO0148;UN;809,00;MT
KOT9852;UN;57,00;MT
KRU5014;UN;21,00;MT
KRU5021;UN;21,00;MT
KRU5038;UN;21,00;MT
KRU5045;UN;21,00;MT
KRU5052;UN;21,00;MT
KRU5069;UN;21,00;MT
KRU5076;UN;21,00;MT
KRU5274;UN;21,00;MT
KRU5281;UN;21,00;MT
KRU5298;UN;21,00;MT
KRU5304;UN;21,00;MT
KRU5311;UN;21,00;MT
KRU5328;UN;21,00;MT
KRU5335;UN;22,00;MT
KRU5724;UN;60,00;MT
KRU5748;UN;60,00;MT
KRU5984;UN;60,00;MT
LAY4560;UN;26,00;MT
LAY4584;UN;26,00;MT
LAY4591;UN;26,00;MT
LAY4607;UN;26,00;MT
LAY4775;UN;26,00;MT
LAY4782;UN;26,00;MT
LAY6151;UN;70,00;MT
LAY6168;UN;70,00;MT
LAY6175;UN;70,00;MT
LAY6182;UN;70,00;MT
LAY7462;UN;70,00;MT
LAY8216;UN;26,00;MT
LIB0072;UN;740,00;MT
LIB0165;UN;595,00;MT
LIB0189;UN;155,00;MT
LIB0268;UN;182,00;MT
LIB0416;UN;357,00;MT
LIB0480;UN;1.657,00;MT
LIB0530;UN;448,00;MT
LIB0660;UN;438,00;MT
LIB0684;UN;494,00;MT
LIB0701;UN;595,00;MT
LIB0707;UN;519,00;MT
LIB0714;UN;566,00;MT
